ply
format ascii 1.0
0.870422 0.117127 1.251546 
-0.082172 0.011068 1.090179 
1.298262 0.166367 -0.755147 
0.838658 0.111507 1.248841 
0.078025 0.070598 -0.965301 
-0.626727 0.001870 -0.755387 
0.637244 -0.081408 -0.688648 
0.442022 0.105061 -0.818992 
0.490813 0.097180 -0.816025 
0.266715 0.031427 -0.959537 
-0.500357 -0.010755 -0.760837 
0.649010 0.103549 1.243305 
-1.207110 0.116337 -0.640369 
0.933554 0.136145 1.308355 
0.768452 0.156325 -0.818637 
0.182330 -0.006695 -0.577453 
-1.307008 -0.141128 1.186902 
-1.059824 -0.034968 1.132052 
0.084565 -0.030104 -0.520959 
0.455593 0.039280 -0.960270 
-0.344389 0.235546 -1.577913 
0.535535 0.013995 1.364734 
-0.196961 0.019035 -0.756688 
-0.391494 -0.042199 1.092007 
0.456623 0.016786 1.362299 
0.710437 0.107487 1.305142 
1.232603 0.036277 1.439468 
1.077426 0.155277 -0.566775 
-1.434391 -0.087563 1.183752 
0.684981 0.111021 1.309311 
0.435295 0.030465 1.362648 
0.581308 0.051283 -0.875520 
-0.099081 -0.002964 -0.752896 
0.652846 0.116066 1.304522 
1.015861 0.109616 -0.517126 
-1.334883 -0.155584 1.141123 
-1.111640 0.091945 -0.703607 
1.027696 0.309813 -0.965814 
0.797955 0.138514 -0.969765 
-0.792384 0.128024 -0.634065 
0.080541 -0.151079 -0.519252 
-0.794496 0.198381 -0.770742 
-0.201245 0.174010 -1.543206 
0.618569 0.202481 -0.959263 
-0.629750 0.074289 -0.634295 
-1.481124 -0.138621 1.136822 
0.973944 0.022710 1.437153 
0.438759 -0.013848 -0.515637 
-0.510571 0.065738 -0.631785 
0.854643 0.267237 -0.881814 
1.028370 0.130656 -0.808447 
0.288575 0.111310 1.299331 
-0.343609 0.047013 -0.630325 
0.487082 0.022535 -0.622844 
0.406734 -0.146172 -0.517446 
1.254856 0.306950 -0.815002 
1.352464 0.151022 -0.565508 
0.840980 0.176620 -0.964474 
0.820240 0.043029 -0.516421 
1.409939 0.170919 -0.566494 
0.610235 -0.005336 -0.513092 
-0.347541 0.202008 -1.577463 
-1.513363 0.037667 1.177821 
-1.525102 0.037835 1.175641 
1.531887 0.170735 -0.563297 
-0.748610 0.039469 -0.698435 
-0.585358 0.100641 1.237204 
-1.546528 -0.112371 1.132643 
1.115784 0.308958 -0.878829 
0.802210 0.131443 -0.958168 
0.572352 0.063701 1.429081 
1.220132 0.268925 -0.877256 
1.484535 0.183465 -0.625359 
-0.477433 0.053938 -0.696744 
-0.200336 0.081792 1.540934 
1.313157 -0.002855 1.249445 
-0.350574 0.127736 1.304486 
1.243957 0.039643 1.249331 
0.903748 -0.084232 -0.516286 
0.086566 0.124841 1.538945 
0.745455 0.041430 -0.520967 
1.165799 0.017848 1.244835 
0.954915 -0.070035 -0.511611 
-0.337153 -0.029031 -0.967954 
-0.083341 -0.129634 -0.579584 
0.636714 0.044480 -0.690036 
0.641893 0.045952 -0.683967 
-0.478361 0.119085 1.294828 
-1.787250 0.073798 1.127530 
-1.278598 0.173831 -0.520991 
-1.565388 0.031782 1.180759 
-0.642602 -0.068019 -0.572575 
1.102989 0.203576 -0.619798 
1.188369 0.232153 -0.623428 
-1.860435 -0.072852 1.129352 
0.637765 0.076463 -0.966421 
-0.130150 0.132322 1.535788 
-0.874088 0.178216 -0.760836 
-1.004992 0.074214 -0.758465 
0.940497 0.126044 -0.687585 
0.038448 -0.054321 -0.959584 
-0.201801 0.084359 1.539291 
0.057695 -0.061273 -0.876595 
-1.850574 -0.026055 1.183059 
1.287375 0.123377 -0.619399 
1.013563 0.052233 -0.684944 
-0.446788 -0.041767 -0.578252 
-0.217782 -0.076505 -0.816572 
-1.032967 0.111282 -0.526067 
-0.117917 0.159771 -1.515318 
1.341183 0.032089 1.306141 
0.553212 0.058378 -0.967774 
1.270884 0.047805 1.298616 
-0.768573 0.217041 -0.964563 
-0.078112 0.252898 -1.523313 
-0.683300 0.052250 -0.752484 
0.071915 0.016573 1.534027 
-0.784890 0.141694 -0.967635 
1.111423 0.227699 -0.690097 
0.226584 -0.021355 -0.818615 
1.154875 0.230382 -0.691371 
-0.809010 0.013005 -0.633329 
-0.726958 -0.027806 -0.628781 
0.847031 0.041787 -0.507498 
-0.361104 0.038551 -0.751456 
0.942466 0.065459 -0.505149 
-1.258991 -0.134743 1.088136 
-0.279204 0.209888 -1.564745 
-1.279545 -0.069002 1.422342 
-0.752880 0.091233 -0.958196 
1.683661 0.209479 1.199560 
0.792079 0.016579 -0.690292 
1.638217 0.195053 1.193670 
1.515860 0.114982 1.153311 
0.605008 0.026222 1.300450 
1.225638 0.202958 -0.508872 
-0.247091 -0.085566 -0.886505 
0.572676 0.035800 1.301418 
1.434796 0.056852 1.201783 
0.000849 -0.141432 -0.568515 
-0.624841 -0.019031 -0.690667 
-1.423662 0.063579 1.343883 
1.426809 0.139606 1.150341 
-0.461638 0.011335 -0.693108 
0.343342 0.012129 1.295660 
-0.911520 0.080411 -0.820595 
0.170704 -0.042034 -0.564639 
-0.388105 -0.014859 1.233148 
0.855853 0.098498 -0.743493 
0.861394 0.064130 -0.742712 
0.859570 0.063319 -0.743677 
-0.138951 0.265253 -1.529293 
-0.436439 -0.010874 1.234570 
-0.200037 -0.026972 -0.628847 
-0.064079 0.142318 1.526268 
0.772369 0.001357 -0.758312 
-0.183532 -0.143722 -0.691261 
0.913071 0.051426 -0.744353 
-0.548068 0.147303 -0.819686 
0.917058 0.052938 -0.745349 
-0.068361 -0.137755 -0.683840 
-0.403813 0.103907 -0.810479 
-0.366003 0.094045 -0.818954 
1.550810 0.081760 1.363892 
1.546212 0.081589 1.367483 
0.308001 -0.155321 -0.563490 
-1.570254 -0.130269 1.087122 
-0.314968 0.153732 -1.545339 
0.666952 0.072114 1.141452 
0.417722 -0.163327 -0.565727 
-0.907956 0.115574 -0.537974 
-0.134033 0.034087 -0.810134 
0.054095 0.007303 1.522379 
0.047325 0.007705 1.527325 
-0.624974 -0.051140 1.290255 
-0.826443 -0.012756 -0.518682 
0.116053 0.031437 1.524062 
0.728762 -0.086595 -0.566736 
-0.864114 -0.032798 -0.518093 
0.484231 0.125345 -0.870793 
0.516195 0.099528 -0.866219 
0.640278 -0.142199 -0.566953 
-0.199747 0.007193 1.518021 
-0.689737 -0.078334 -0.519733 
1.365936 0.189163 -0.739228 
-0.890394 -0.063497 1.235049 
-0.999687 0.110670 -0.532833 
0.490427 -0.060443 -0.684386 
0.620527 0.109030 -0.880271 
0.347038 -0.117429 -0.684102 
1.119124 0.143942 1.364574 
1.056764 0.011632 -0.563495 
0.346783 -0.155529 -0.618048 
0.944988 0.160604 1.434451 
-0.830106 -0.035662 1.231653 
-0.824937 0.009335 1.292389 
0.759917 -0.027800 -0.686725 
0.807488 0.180055 -0.809770 
-0.298169 0.232461 -1.572351 
0.780666 0.016266 -0.688781 
0.851858 0.216717 -0.871064 
0.966111 0.229887 -0.805279 
-1.875685 0.073008 1.080461 
-0.896670 0.049794 1.227306 
-0.249457 0.138742 1.139904 
0.721698 0.151067 1.434145 
1.799111 0.078950 1.104344 
0.414562 -0.038577 -0.762022 
1.831688 0.085014 1.103137 
0.729180 0.137236 1.356643 
-0.386085 0.081289 1.139598 
1.119073 0.242209 -0.949453 
0.935270 0.174857 -0.875522 
0.187031 0.165854 -1.129376 
0.825399 -0.062934 -0.620753 
-0.145975 -0.122178 -0.741247 
0.436893 0.048940 -0.971664 
0.879803 -0.069900 -0.617395 
-0.269430 0.121585 1.189524 
-1.081204 0.053162 -0.528140 
1.056349 0.244261 -0.805659 
1.074024 0.248957 -0.809506 
0.288622 -0.051239 -0.761052 
0.629697 0.043726 -0.695261 
-0.271928 -0.074188 -0.955759 
-0.973908 0.179900 -0.696851 
-0.250578 -0.075691 -0.959531 
-0.936241 0.158496 -0.690053 
1.195805 0.172571 -0.808346 
0.155006 -0.049937 -0.508852 
0.170489 -0.055871 -0.506197 
1.215213 0.278889 -0.875126 
0.161297 -0.009532 -0.746619 
-0.774065 0.064166 -0.570203 
-0.799358 0.146086 -0.686773 
-0.570994 0.095070 1.180748 
-0.160738 0.080031 1.430405 
-0.050745 -0.102199 -0.954399 
-0.310643 0.109396 1.428960 
0.289193 -0.050229 -0.745773 
1.317447 -0.017449 1.192258 
0.341167 -0.021216 -0.511670 
0.370711 -0.048313 -0.743344 
-1.410173 -0.084391 1.232590 
0.170995 -0.063275 -0.948846 
0.736339 0.044311 -0.554475 
0.750786 0.050301 -0.561011 
-0.248073 -0.054272 -0.812361 
-1.311916 -0.092985 1.281360 
0.452923 0.028660 -0.676555 
1.008724 0.115963 -0.556771 
0.958051 0.073615 -0.555291 
-0.557932 0.111275 1.350421 
-0.550298 0.018873 -0.828923 
-0.352988 -0.015045 -0.875216 
-0.690235 0.103130 1.350134 
-0.033655 -0.088738 -0.802757 
-1.047773 0.183879 -0.749161 
-1.091863 0.087287 1.420353 
-0.715168 0.098505 1.352572 
-0.765770 0.089584 1.351935 
0.676328 0.003050 -0.506725 
1.079434 -0.000165 1.143636 
1.075868 -0.000465 1.141998 
0.952105 0.129928 -0.681434 
1.203839 0.220691 -0.560224 
0.975985 0.053301 -0.678673 
-0.861531 0.166872 -0.750347 
0.093215 0.012698 1.512920 
1.249648 0.036408 1.429016 
0.241390 0.124235 -1.083508 
0.291292 -0.028426 -0.809681 
-0.251000 0.033333 -0.703276 
-0.931964 0.076193 -0.750967 
1.163752 0.060934 -0.553219 
0.234843 0.025898 -1.079235 
1.350286 0.251214 -0.559690 
1.042878 0.028002 1.428907 
0.106273 -0.066776 -0.872588 
0.978712 0.046551 1.138726 
0.581606 -0.070118 -0.802341 
-0.429337 0.050287 -0.953559 
0.306382 0.177410 -1.085024 
0.943884 0.047221 1.134252 
0.432013 0.121517 -1.133984 
0.045419 0.128991 1.092411 
1.279406 0.201608 -0.817318 
0.806371 -0.057921 1.138383 
0.548429 0.065332 1.186748 
1.277910 0.211473 -0.822056 
1.274410 0.214411 -0.824536 
-0.773049 -0.026125 -0.569646 
0.681831 -0.008056 -0.865741 
1.475259 0.304049 -0.629252 
-0.957217 0.087844 -0.809350 
0.422388 -0.019741 1.184288 
0.795636 0.011698 1.359733 
0.142212 0.130879 1.502333 
0.789962 0.010650 1.431542 
0.735006 -0.054085 1.147331 
1.455543 0.312258 -0.626059 
-0.381486 0.001930 -0.577818 
1.652347 0.166692 1.301451 
-0.135313 0.136495 1.092006 
-0.825964 0.025510 -0.689808 
-0.646555 0.163223 -0.809957 
-0.648700 0.036333 -0.805292 
0.841648 0.271290 -0.943259 
0.487953 -0.027498 1.131730 
0.108591 0.151853 -1.391134 
1.393345 0.302381 -0.624521 
1.393184 0.306134 -0.634700 
0.775469 0.017604 -0.727138 
-0.741948 0.093028 -0.873477 
0.161061 0.048042 1.502079 
1.475561 0.083118 1.247212 
-0.605620 0.087281 -0.702218 
0.179982 0.070583 1.495289 
1.239749 0.106694 -0.611521 
0.166394 0.153650 -1.390388 
0.612134 0.192340 -0.950621 
0.084989 0.008024 1.502219 
1.483956 0.188861 1.300072 
0.027394 0.006493 1.505105 
-0.230214 -0.106668 -0.678677 
-0.399713 -0.022143 1.181386 
1.392904 -0.029948 1.093685 
-0.391261 0.074338 -0.870328 
-0.388941 0.070765 -0.869892 
-0.361237 -0.039748 -0.566139 
-0.009023 -0.108913 -0.679771 
1.347458 -0.025418 1.094887 
-0.019759 -0.125934 -0.686307 
0.965428 0.060923 -0.738218 
0.687831 0.082790 -0.943286 
0.692674 0.080152 -0.938435 
0.120679 -0.014675 -0.682799 
-0.872044 0.008918 -0.624146 
1.247783 0.133193 1.246780 
0.215635 -0.057743 -0.680636 
-0.682325 -0.024683 1.417427 
1.217794 0.139656 1.242854 
0.303837 -0.003578 -0.681777 
0.789370 0.106657 -0.941619 
1.321322 0.149071 -0.493630 
1.098866 0.002532 -0.518373 
1.211113 0.181070 -0.734028 
-0.672084 -0.026484 1.341440 
1.213457 0.177871 -0.739464 
1.442620 0.189146 -0.502525 
0.308252 -0.084070 -0.677262 
0.303163 0.112152 -0.868376 
0.404720 0.060726 -1.077168 
-1.058804 0.000382 1.495402 
-1.014902 0.082723 1.409386 
-0.312042 -0.016977 1.134181 
0.220588 0.002445 -0.561867 
0.906766 0.035982 1.091427 
0.768189 -0.063203 1.096639 
0.170348 -0.099419 -0.558278 
-0.422810 -0.044378 1.133051 
-0.545712 0.042949 1.180521 
-0.512353 -0.021870 -0.738676 
-0.278784 -0.076427 -0.947364 
-0.498601 -0.027715 -0.743514 
-1.231202 0.038140 -0.515013 
-0.193735 -0.049112 -0.949064 
1.137215 0.285604 -0.799493 
-1.145338 0.007032 1.496148 
-0.932136 0.062452 1.341732 
-1.115463 0.085197 1.409678 
-1.258087 0.082325 1.407605 
-0.672462 0.125954 -0.703616 
-1.300321 -0.069698 1.417650 
0.095079 0.002911 -0.614539 
1.170653 0.176141 -0.798122 
1.185330 0.177274 -0.794306 
-1.086794 -0.064702 1.341146 
0.999171 -0.033594 -0.528559 
0.252704 -0.029114 -0.945599 
-0.780114 -0.023904 -0.508869 
-1.383355 -0.063231 1.414523 
-0.704205 -0.113529 1.131169 
-0.053894 -0.000353 -0.738439 
-0.386161 0.270287 -1.392358 
-1.486110 -0.043818 1.414289 
0.606825 -0.066772 1.095443 
-1.054325 0.196193 -0.684953 
-0.347528 0.133814 1.291651 
-0.664167 -0.070586 -0.513471 
-1.381083 0.075952 1.411391 
0.664486 0.019255 -0.557337 
0.241208 0.158764 1.235781 
-0.587369 -0.025880 1.133915 
-0.076185 0.265852 -1.386695 
0.592385 0.056144 1.091958 
0.081562 -0.112912 -0.611616 
1.020204 0.089920 1.504995 
0.736612 -0.087830 -0.553892 
0.118764 -0.111835 -0.612841 
-1.186730 0.000628 1.344618 
-0.042722 0.282276 -1.390231 
-0.646347 0.206597 -0.949719 
0.614529 -0.146344 -0.558932 
-0.266124 0.096098 1.236051 
-0.497594 0.010367 -0.514346 
-1.481080 0.046541 1.407244 
-0.456427 0.024021 -0.508560 
0.912604 0.263530 -0.865331 
-0.932011 -0.070589 1.128825 
0.071856 -0.124260 -0.734597 
0.113863 0.011853 -0.799916 
0.554031 -0.077891 -0.612854 
1.406543 0.042657 1.296355 
-0.509534 0.082014 -0.683236 
0.973500 0.248264 -0.867012 
1.415343 0.032025 1.240230 
-1.266649 -0.139513 1.173973 
-1.275790 -0.133084 1.180844 
0.030484 0.010938 1.089729 
-0.476297 0.133839 -0.946494 
0.707877 0.060671 -0.631155 
1.002370 -0.005709 -0.612041 
0.834095 0.130594 -0.861424 
0.971900 0.156558 -0.887267 
-1.476533 -0.059653 1.343311 
-1.135638 0.156492 -0.562298 
-0.139497 -0.140574 -0.502670 
0.616779 -0.077508 -0.725596 
-1.154085 0.187716 -0.625160 
-1.059058 0.196973 -0.628755 
-0.207425 0.056305 -0.943113 
1.071978 0.282869 -0.865988 
0.892993 0.103108 -0.673879 
-0.178587 0.063060 -0.941535 
-1.217954 0.157424 -0.624593 
-0.772422 0.065285 -0.704831 
-0.018619 0.010707 1.494089 
0.602802 -0.076978 -0.793699 
-0.935291 0.208615 -0.808304 
0.977639 -0.037203 1.234480 
-0.235336 -0.047148 -0.765459 
-0.761253 0.213172 -0.810968 
-0.242001 -0.040841 -0.764431 
0.416240 0.063510 -0.936905 
-0.282973 0.068925 1.490236 
-0.977509 0.085496 -0.798002 
-0.793845 0.120196 -0.620534 
-0.812018 0.163801 -0.733487 
0.503782 0.044069 -0.936411 
-1.503163 -0.040586 1.175714 
-0.521439 -0.067638 1.087151 
-0.619762 0.062288 -0.613155 
-1.527857 0.032410 1.169430 
-0.919491 0.067618 -0.806081 
1.223701 0.145720 -0.665161 
-0.393107 0.052825 -0.611989 
-0.059870 -0.130931 -0.860708 
0.882905 -0.000198 1.240128 
-0.523671 0.055625 1.080468 
0.247069 0.203412 -1.233145 
-0.433146 0.196261 -0.979720 
0.932678 0.230637 -0.824972 
1.452157 0.204763 -0.670894 
-0.813048 0.149419 -0.710277 
1.186000 0.061920 -0.547169 
-0.870448 0.021533 -0.687443 
0.806333 0.242061 -0.935877 
-1.034787 -0.014758 1.487326 
0.828962 0.263793 -0.936371 
-1.405747 -0.036102 1.127095 
-1.439501 -0.032232 1.121008 
0.905512 -0.084962 -0.492252 
-1.820389 -0.075351 1.172475 
1.359188 0.259168 -0.551844 
0.678074 0.006984 -0.521440 
-0.936788 -0.083552 1.083423 
-1.331824 0.161186 -0.509509 
1.132789 0.284573 -0.935068 
0.350019 0.057832 -0.729798 
1.167119 0.226393 -0.604645 
1.550362 0.290193 -0.573313 
-0.651124 0.066873 1.278345 
1.113664 0.057009 -0.603358 
-0.843985 0.218780 -0.873146 
-0.685844 0.089315 1.414914 
-0.372347 0.009128 -0.944594 
0.560422 0.045327 -0.724769 
-0.734302 0.050571 1.274541 
-0.912583 0.140486 -0.869295 
-0.964507 -0.093025 1.282793 
-0.408715 -0.013273 1.228431 
-1.172810 -0.024778 1.483985 
-0.850945 0.098208 1.413085 
0.699231 0.064246 -0.724119 
-0.725315 0.198146 -0.869830 
-0.593502 0.090800 -0.980574 
-0.101810 -0.074884 -0.941759 
-0.889277 0.091235 -0.510173 
-0.893802 0.091422 -0.506157 
0.740952 0.136698 1.355557 
1.030572 0.228602 -0.729459 
-1.320122 -0.229235 1.082708 
-0.109615 0.240859 -1.381601 
-1.801852 -0.068379 1.124335 
0.187771 -0.006421 -0.676306 
-1.872352 -0.066316 1.123802 
-0.554365 0.013706 1.227904 
0.785283 0.110462 -0.790771 
-0.470152 -0.028652 -0.760185 
-0.369384 0.053795 -0.862528 
0.083427 -0.132729 -0.673290 
1.131772 0.281658 -0.727441 
-0.538271 -0.045157 -0.610850 
0.109751 -0.137238 -0.670443 
-0.756218 0.042458 1.221307 
1.518296 0.122398 1.195385 
1.514566 0.125678 1.192394 
1.478648 0.131540 1.191749 
1.087891 0.037520 1.419407 
0.234165 0.157450 1.351309 
0.012223 0.040183 -0.856537 
0.044772 0.046492 -0.855656 
-0.579477 -0.061502 -0.559323 
-0.580061 -0.069951 -0.555790 
1.195071 0.066874 -0.490565 
1.386325 0.133471 1.191893 
-0.721515 0.094210 -0.981721 
1.388365 0.224615 -0.488953 
1.175166 0.176528 -0.790037 
-0.166103 -0.021072 -0.610689 
1.197201 0.196187 -0.722248 
-0.516111 0.002463 -0.762581 
-1.189577 -0.003494 1.279274 
-0.886185 0.053262 1.225269 
1.157917 0.084523 1.184710 
1.116705 0.087454 1.500851 
0.569044 0.037544 1.416062 
1.111562 0.095796 1.499315 
1.345860 0.169819 -0.722774 
-0.814987 0.093507 1.338066 
0.558440 0.080235 -0.824266 
-0.659432 0.002369 -0.735592 
-1.375063 -0.084813 1.273929 
-0.115708 -0.049048 -0.554111 
-0.103760 -0.045629 -0.555848 
-0.850909 0.139584 -0.640836 
-0.279904 -0.030951 -0.799524 
-0.064907 -0.123509 -0.607937 
1.405848 0.055139 1.351802 
1.571837 0.154775 1.142455 
1.338504 0.039235 1.352093 
-0.755913 -0.046776 1.407510 
1.030841 0.095361 1.503349 
-0.950785 -0.026819 -0.504769 
-0.453484 0.212316 -1.124815 
-0.921779 -0.037054 -0.501238 
0.399267 0.137338 -1.235633 
-0.628152 0.009717 1.413147 
-1.258796 -0.114678 1.219726 
-0.986401 0.174834 -0.680088 
-0.779733 0.017853 -0.502034 
0.125410 0.008771 -0.795786 
-0.441358 0.168977 -0.932565 
-0.714690 0.034957 -0.504697 
0.171128 -0.106728 -0.606224 
-0.669836 0.027710 -0.501878 
1.367726 0.258963 -0.755903 
-0.636384 0.074028 1.406127 
0.939009 0.146010 -0.857076 
-0.149698 -0.141837 -0.726485 
-0.662350 0.102000 -0.675866 
-0.369504 0.202518 -1.131732 
0.296128 -0.035825 -0.794072 
0.871398 0.088885 1.496112 
0.491126 0.165623 -1.234306 
0.395017 -0.004094 -0.789179 
0.211238 0.005856 -0.726038 
0.461165 -0.116304 -0.600978 
0.148562 0.086371 1.179990 
0.823720 0.036632 1.344997 
-0.113370 0.070952 -0.929960 
-1.828909 -0.061013 1.069674 
0.598781 0.043891 -0.661906 
-0.054642 0.057448 -0.931501 
-0.412429 0.019758 -0.501939 
-0.375832 -0.016474 -0.500756 
0.643293 0.016778 1.343271 
-0.397987 -0.093759 -0.494245 
0.649166 -0.096014 -0.605039 
0.737161 -0.035903 -0.788882 
0.661045 0.038203 -0.887113 
-1.675802 0.071161 1.271327 
0.724487 -0.050114 -0.604683 
0.318545 0.116307 1.131082 
0.440690 -0.025374 -0.729034 
-0.917723 0.208953 -0.798709 
-0.477169 -0.000514 -0.863419 
-0.446858 0.080269 1.183934 
1.443382 0.305461 -0.656418 
-1.151323 0.186579 -0.615911 
-0.140295 -0.146936 -0.494578 
-0.273753 0.011511 1.336719 
-1.105026 0.187720 -0.617870 
1.079903 0.222129 -0.666390 
0.657941 -0.080406 -0.729524 
-0.151383 -0.071132 -0.858406 
0.924249 0.293893 -0.929421 
-0.759932 0.137525 -0.798491 
1.616527 0.049556 1.181029 
0.153302 -0.029968 -0.493703 
-0.459439 0.000294 1.338156 
1.148233 0.196008 -0.759780 
0.183511 -0.088018 -0.492862 
-1.118241 0.055205 -0.641373 
-1.483710 -0.053566 1.405056 
-0.715324 0.126730 -0.795205 
-0.967750 0.065126 -0.733567 
-1.788071 -0.067020 1.221652 
-0.345590 0.167646 -1.296558 
1.462938 0.115917 1.090732 
-1.072106 0.166149 -0.560547 
-0.417929 0.101236 -0.789628 
-1.495185 0.042179 1.403917 
-0.342591 0.086753 -0.791640 
1.502578 0.135556 1.093573 
0.860466 0.214212 -0.931564 
-0.744255 0.149038 -0.730191 
0.485478 -0.122425 -0.495395 
0.531931 0.016865 -0.497348 
-0.832360 -0.011377 1.336936 
-1.195523 0.113273 -0.648548 
1.435318 0.078925 1.423088 
-0.634440 -0.016736 -0.673794 
0.606309 0.039393 -0.600775 
0.660290 -0.006006 -0.500183 
0.279469 0.074854 -0.785927 
-0.605561 0.116555 -0.729027 
0.321819 0.060951 -0.787049 
0.464103 0.085482 1.085657 
1.243405 -0.001981 1.133946 
0.357328 0.025222 -0.787997 
-0.756984 0.213165 -0.860450 
0.844778 0.050121 -0.594486 
1.226629 0.045236 1.131561 
-0.341221 0.003837 -0.665262 
1.731440 0.168974 1.238427 
0.786755 0.047665 -0.547454 
1.404966 0.295417 -0.601326 
0.511694 0.001130 1.175985 
0.652255 0.061603 -0.781441 
1.092301 -0.004550 -0.496969 
-1.070828 0.039330 1.339383 
-1.317006 0.170065 -0.502756 
-0.025924 -0.017890 -0.665610 
0.003753 -0.019247 -0.662170 
-0.818861 0.076754 -0.858760 
0.001569 -0.094018 -0.664870 
0.798300 0.121090 -0.786626 
1.170376 0.210986 -0.572333 
-0.105841 -0.156977 -0.663917 
1.465257 0.077462 1.244138 
1.010918 0.126126 -0.779147 
-0.921550 0.001859 1.483254 
1.207158 0.307813 -0.754559 
0.858818 0.082839 -0.722964 
0.981084 -0.068281 1.131393 
-0.203354 0.141789 1.080479 
1.148042 0.202686 -0.578570 
-1.379097 -0.080835 1.337578 
1.203998 0.309374 -0.781208 
0.113003 0.045664 1.175130 
1.662600 0.041354 1.087869 
1.143696 0.291674 -0.756347 
-0.262568 0.050371 -1.120319 
-0.821875 -0.008440 -0.604896 
-0.142861 0.124126 -1.388312 
1.396010 0.279753 -0.488420 
-0.703328 0.162417 -1.039885 
-0.694244 -0.034802 -0.606950 
1.465935 0.293148 -0.486715 
1.331693 0.260925 -0.786498 
0.336145 -0.131117 -0.659789 
1.381684 0.301976 -0.718511 
-0.198668 0.054099 -1.182094 
-1.468774 0.070069 1.323609 
-1.142571 0.030804 -0.553626 
1.166615 0.216254 -0.720340 
-0.386038 -0.031585 -0.789949 
0.539357 -0.041530 1.130125 
-1.104638 0.065213 1.475575 
-1.122606 0.061164 1.476976 
0.951534 0.274667 -0.895052 
-1.595023 0.071493 1.330014 
-0.117430 0.226969 -1.289469 
-0.093306 0.236444 -1.296430 
-0.546016 -0.008313 -0.555269 
-1.273710 0.013496 1.480394 
-0.197870 -0.021343 -0.603773 
-0.967553 0.086764 1.406251 
0.360892 0.137532 1.230983 
-0.584136 -0.096338 -0.546552 
-0.075641 -0.163590 -0.525405 
-0.314533 -0.027080 -0.721724 
0.052640 0.033120 1.126497 
-0.815531 -0.114550 1.173218 
-0.284397 -0.056112 -0.549105 
0.434429 0.124461 -0.921113 
0.174742 -0.118133 -0.785443 
-0.128460 -0.033712 -0.980260 
-0.506322 0.074331 -0.664385 
0.523037 -0.069492 1.083034 
-0.297386 0.040939 -0.662379 
0.331748 -0.015577 -0.784692 
-0.105982 -0.153019 -0.542694 
0.094876 -0.104270 -0.601392 
0.172823 0.284974 -1.381165 
-0.452867 -0.049929 1.124930 
1.117563 0.066140 1.492852 
-0.125678 -0.139246 -0.527394 
